All GPUs available! Using GPU 0...
Viewing Frame #0 to Frame #49
Using MEDIAN filtering with width (standard deviation or size) (5, 5)
 29%|██▉       | 44/150 [00:32<01:18,  1.35it/s][A
 30%|███       | 45/150 [00:33<01:17,  1.35it/s][A
 31%|███       | 46/150 [00:34<01:16,  1.35it/s][A
 31%|███▏      | 47/150 [00:34<01:16,  1.35it/s][A
 32%|███▏      | 48/150 [00:35<01:15,  1.35it/s][A
 33%|███▎      | 49/150 [00:36<01:14,  1.35it/s][A
 33%|███▎      | 50/150 [00:36<01:13,  1.35it/s][A
 34%|███▍      | 51/150 [00:37<01:13,  1.35it/s][A
 35%|███▍      | 52/150 [00:38<01:12,  1.35it/s][A
 35%|███▌      | 53/150 [00:39<01:11,  1.35it/s][A
 36%|███▌      | 54/150 [00:39<01:10,  1.35it/s][A
 37%|███▋      | 55/150 [00:40<01:10,  1.35it/s][A
 37%|███▋      | 56/150 [00:41<01:09,  1.35it/s][A
 38%|███▊      | 57/150 [00:42<01:08,  1.36it/s][A
 39%|███▊      | 58/150 [00:42<01:07,  1.36it/s][A
 39%|███▉      | 59/150 [00:43<01:06,  1.37it/s][A
 40%|████      | 60/150 [00:44<01:06,  1.36it/s][A
 41%|████      | 61/150 [00:45<01:05,  1.37it/s][A
 41%|████▏     | 62/150 [00:45<01:04,  1.37it/s][A
 42%|████▏     | 63/150 [00:46<01:03,  1.37it/s][A
 43%|████▎     | 64/150 [00:47<01:02,  1.37it/s][A
 43%|████▎     | 65/150 [00:47<01:02,  1.37it/s][A
 44%|████▍     | 66/150 [00:48<01:01,  1.36it/s][A
 45%|████▍     | 67/150 [00:49<01:01,  1.36it/s][A
 45%|████▌     | 68/150 [00:50<01:00,  1.36it/s][A
 46%|████▌     | 69/150 [00:50<00:59,  1.36it/s][A
 47%|████▋     | 70/150 [00:51<00:59,  1.35it/s][A
 47%|████▋     | 71/150 [00:52<00:58,  1.35it/s][A
 48%|████▊     | 72/150 [00:53<00:57,  1.35it/s][A
 49%|████▊     | 73/150 [00:53<00:56,  1.35it/s][A
 49%|████▉     | 74/150 [00:54<00:56,  1.35it/s][A
 50%|█████     | 75/150 [00:55<00:55,  1.35it/s][A
 51%|█████     | 76/150 [00:56<00:54,  1.35it/s][A
 51%|█████▏    | 77/150 [00:56<00:54,  1.35it/s][A
 52%|█████▏    | 78/150 [00:57<00:53,  1.35it/s][A
 53%|█████▎    | 79/150 [00:58<00:52,  1.35it/s][A
 53%|█████▎    | 80/150 [00:59<00:51,  1.35it/s][A
 54%|█████▍    | 81/150 [00:59<00:51,  1.35it/s][A
 55%|█████▍    | 82/150 [01:00<00:50,  1.35it/s][A
 55%|█████▌    | 83/150 [01:01<00:49,  1.35it/s][A
 56%|█████▌    | 84/150 [01:02<00:48,  1.35it/s][A
 57%|█████▋    | 85/150 [01:02<00:48,  1.35it/s][A
 57%|█████▋    | 86/150 [01:03<00:47,  1.35it/s][A
 58%|█████▊    | 87/150 [01:04<00:46,  1.35it/s][A
 59%|█████▊    | 88/150 [01:05<00:45,  1.35it/s][A
 59%|█████▉    | 89/150 [01:05<00:45,  1.35it/s][A
 60%|██████    | 90/150 [01:06<00:44,  1.35it/s][A
 61%|██████    | 91/150 [01:07<00:43,  1.35it/s][A
 61%|██████▏   | 92/150 [01:07<00:42,  1.35it/s][A
 62%|██████▏   | 93/150 [01:08<00:42,  1.35it/s][A
 63%|██████▎   | 94/150 [01:09<00:41,  1.35it/s][A
 63%|██████▎   | 95/150 [01:10<00:40,  1.35it/s][A
 64%|██████▍   | 96/150 [01:10<00:39,  1.35it/s][A
 65%|██████▍   | 97/150 [01:11<00:39,  1.35it/s][A
 65%|██████▌   | 98/150 [01:12<00:38,  1.35it/s][A
 66%|██████▌   | 99/150 [01:13<00:37,  1.35it/s][A
 67%|██████▋   | 100/150 [01:13<00:36,  1.35it/s][A
 67%|██████▋   | 101/150 [01:14<00:36,  1.35it/s][A
 68%|██████▊   | 102/150 [01:15<00:35,  1.35it/s][A
 69%|██████▊   | 103/150 [01:16<00:34,  1.35it/s][A
 69%|██████▉   | 104/150 [01:16<00:34,  1.35it/s][A
 70%|███████   | 105/150 [01:17<00:33,  1.35it/s][A
 71%|███████   | 106/150 [01:18<00:32,  1.35it/s][A
 71%|███████▏  | 107/150 [01:19<00:31,  1.35it/s][A
 72%|███████▏  | 108/150 [01:19<00:31,  1.35it/s][A
 73%|███████▎  | 109/150 [01:20<00:30,  1.35it/s][A
 73%|███████▎  | 110/150 [01:21<00:29,  1.35it/s][A
 74%|███████▍  | 111/150 [01:22<00:28,  1.35it/s][A
 75%|███████▍  | 112/150 [01:22<00:28,  1.35it/s][A
 75%|███████▌  | 113/150 [01:23<00:27,  1.35it/s][A
 76%|███████▌  | 114/150 [01:24<00:26,  1.35it/s][A
 77%|███████▋  | 115/150 [01:24<00:25,  1.35it/s][A
 77%|███████▋  | 116/150 [01:25<00:25,  1.35it/s][A
 78%|███████▊  | 117/150 [01:26<00:24,  1.35it/s][A
 79%|███████▊  | 118/150 [01:27<00:23,  1.35it/s][A
 79%|███████▉  | 119/150 [01:27<00:22,  1.35it/s][A
 80%|████████  | 120/150 [01:28<00:22,  1.35it/s][A
 81%|████████  | 121/150 [01:29<00:21,  1.35it/s][A
 81%|████████▏ | 122/150 [01:30<00:20,  1.35it/s][A
 82%|████████▏ | 123/150 [01:30<00:19,  1.35it/s][A
 83%|████████▎ | 124/150 [01:31<00:19,  1.35it/s][A
 83%|████████▎ | 125/150 [01:32<00:18,  1.35it/s][A
 84%|████████▍ | 126/150 [01:33<00:17,  1.35it/s][A
 85%|████████▍ | 127/150 [01:33<00:17,  1.35it/s][A
 85%|████████▌ | 128/150 [01:34<00:16,  1.35it/s][A
 86%|████████▌ | 129/150 [01:35<00:15,  1.35it/s][A
 87%|████████▋ | 130/150 [01:36<00:14,  1.35it/s][A
 87%|████████▋ | 131/150 [01:36<00:14,  1.35it/s][A
 88%|████████▊ | 132/150 [01:37<00:13,  1.35it/s][A
 89%|████████▊ | 133/150 [01:38<00:12,  1.35it/s][A
 89%|████████▉ | 134/150 [01:39<00:11,  1.35it/s][A
 90%|█████████ | 135/150 [01:39<00:11,  1.35it/s][A
 91%|█████████ | 136/150 [01:40<00:10,  1.35it/s][A
 91%|█████████▏| 137/150 [01:41<00:09,  1.35it/s][A
 92%|█████████▏| 138/150 [01:41<00:08,  1.35it/s][A
 93%|█████████▎| 139/150 [01:42<00:08,  1.35it/s][A
 93%|█████████▎| 140/150 [01:43<00:07,  1.35it/s][A
 94%|█████████▍| 141/150 [01:44<00:06,  1.35it/s][A
 95%|█████████▍| 142/150 [01:44<00:05,  1.35it/s][A
 95%|█████████▌| 143/150 [01:45<00:05,  1.35it/s][A
 96%|█████████▌| 144/150 [01:46<00:04,  1.35it/s][A
 97%|█████████▋| 145/150 [01:47<00:03,  1.35it/s][A
 97%|█████████▋| 146/150 [01:47<00:02,  1.35it/s][A
 98%|█████████▊| 147/150 [01:48<00:02,  1.35it/s][A
 99%|█████████▊| 148/150 [01:49<00:01,  1.35it/s][A
 99%|█████████▉| 149/150 [01:50<00:00,  1.35it/s][A
100%|██████████| 150/150 [01:50<00:00,  1.35it/s][A100%|██████████| 150/150 [01:50<00:00,  1.35it/s]
  6%|▌         | 3/50 [05:46<1:31:01, 116.21s/it]Downsampling 1 | Arrangement 4x4 grid || FRAME #3

loading images:   0%|          | 0/16 [00:00<?, ?it/s][A
loading images:   6%|▋         | 1/16 [00:00<00:04,  3.46it/s][A
loading images:  12%|█▎        | 2/16 [00:00<00:04,  3.39it/s][A
loading images:  19%|█▉        | 3/16 [00:00<00:03,  3.42it/s][A
loading images:  25%|██▌       | 4/16 [00:01<00:03,  3.44it/s][A
loading images:  31%|███▏      | 5/16 [00:01<00:03,  3.45it/s][A
loading images:  38%|███▊      | 6/16 [00:01<00:02,  3.41it/s][A
loading images:  44%|████▍     | 7/16 [00:02<00:02,  3.43it/s][A
loading images:  50%|█████     | 8/16 [00:02<00:02,  3.41it/s][A
loading images:  56%|█████▋    | 9/16 [00:02<00:02,  3.42it/s][A
loading images:  62%|██████▎   | 10/16 [00:02<00:01,  3.39it/s][A
loading images:  69%|██████▉   | 11/16 [00:03<00:01,  3.42it/s][A
loading images:  75%|███████▌  | 12/16 [00:03<00:01,  3.43it/s][A
loading images:  81%|████████▏ | 13/16 [00:03<00:00,  3.44it/s][A
loading images:  88%|████████▊ | 14/16 [00:04<00:00,  3.41it/s][A
loading images:  94%|█████████▍| 15/16 [00:04<00:00,  3.43it/s][A
loading images: 100%|██████████| 16/16 [00:04<00:00,  3.44it/s][Aloading images: 100%|██████████| 16/16 [00:04<00:00,  3.43it/s]

  0%|          | 0/150 [00:00<?, ?it/s][A
  1%|          | 1/150 [00:00<01:50,  1.35it/s][A
  1%|▏         | 2/150 [00:01<01:48,  1.36it/s][A
  2%|▏         | 3/150 [00:02<01:48,  1.36it/s][A
  3%|▎         | 4/150 [00:02<01:47,  1.36it/s][A
  3%|▎         | 5/150 [00:03<01:46,  1.36it/s][A
  4%|▍         | 6/150 [00:04<01:46,  1.35it/s][A
  5%|▍         | 7/150 [00:05<01:45,  1.35it/s][A
  5%|▌         | 8/150 [00:05<01:45,  1.35it/s][A
  6%|▌         | 9/150 [00:06<01:44,  1.35it/s][A
  7%|▋         | 10/150 [00:07<01:43,  1.35it/s][A
  7%|▋         | 11/150 [00:08<01:43,  1.35it/s][A
  8%|▊         | 12/150 [00:08<01:42,  1.35it/s][A
  9%|▊         | 13/150 [00:09<01:41,  1.35it/s][A
  9%|▉         | 14/150 [00:10<01:41,  1.35it/s][A
 10%|█         | 15/150 [00:11<01:40,  1.35it/s][A
 11%|█         | 16/150 [00:11<01:39,  1.35it/s][A
 11%|█▏        | 17/150 [00:12<01:38,  1.35it/s][A
 12%|█▏        | 18/150 [00:13<01:38,  1.35it/s][A
 13%|█▎        | 19/150 [00:14<01:37,  1.35it/s][A
 13%|█▎        | 20/150 [00:14<01:36,  1.35it/s][A
 14%|█▍        | 21/150 [00:15<01:35,  1.35it/s][A
 15%|█▍        | 22/150 [00:16<01:35,  1.35it/s][A
 15%|█▌        | 23/150 [00:17<01:34,  1.35it/s][A
 16%|█▌        | 24/150 [00:17<01:33,  1.35it/s][A
 17%|█▋        | 25/150 [00:18<01:32,  1.35it/s][A
 17%|█▋        | 26/150 [00:19<01:31,  1.35it/s][A
 18%|█▊        | 27/150 [00:20<01:31,  1.35it/s][A
 19%|█▊        | 28/150 [00:20<01:30,  1.35it/s][A
 19%|█▉        | 29/150 [00:21<01:29,  1.35it/s][A
 20%|██        | 30/150 [00:22<01:28,  1.35it/s][A
 21%|██        | 31/150 [00:22<01:28,  1.35it/s][A
 21%|██▏       | 32/150 [00:23<01:27,  1.35it/s][A
 22%|██▏       | 33/150 [00:24<01:26,  1.35it/s][A
 23%|██▎       | 34/150 [00:25<01:25,  1.35it/s][A
 23%|██▎       | 35/150 [00:25<01:25,  1.35it/s][A
 24%|██▍       | 36/150 [00:26<01:24,  1.35it/s][A
 25%|██▍       | 37/150 [00:27<01:23,  1.35it/s][A
 25%|██▌       | 38/150 [00:28<01:23,  1.35it/s][A
 26%|██▌       | 39/150 [00:28<01:22,  1.34it/s][A
 27%|██▋       | 40/150 [00:29<01:21,  1.35it/s][A
 27%|██▋       | 41/150 [00:30<01:21,  1.35it/s][A
 28%|██▊       | 42/150 [00:31<01:20,  1.35it/s][A
 29%|██▊       | 43/150 [00:31<01:19,  1.35it/s][A
 29%|██▉       | 44/150 [00:32<01:18,  1.35it/s][A
 30%|███       | 45/150 [00:33<01:17,  1.35it/s][A
 31%|███       | 46/150 [00:34<01:17,  1.35it/s][A
 31%|███▏      | 47/150 [00:34<01:16,  1.35it/s][A
 32%|███▏      | 48/150 [00:35<01:15,  1.35it/s][A
 33%|███▎      | 49/150 [00:36<01:14,  1.35it/s][A
 33%|███▎      | 50/150 [00:37<01:13,  1.35it/s][A
 34%|███▍      | 51/150 [00:37<01:13,  1.35it/s][A
 35%|███▍      | 52/150 [00:38<01:12,  1.35it/s][A
 35%|███▌      | 53/150 [00:39<01:11,  1.35it/s][A
 36%|███▌      | 54/150 [00:40<01:11,  1.35it/s][A
 37%|███▋      | 55/150 [00:40<01:10,  1.35it/s][A
 37%|███▋      | 56/150 [00:41<01:09,  1.35it/s][A
 38%|███▊      | 57/150 [00:42<01:08,  1.35it/s][A
 39%|███▊      | 58/150 [00:42<01:08,  1.35it/s][A
 39%|███▉      | 59/150 [00:43<01:07,  1.35it/s][A
 40%|████      | 60/150 [00:44<01:06,  1.35it/s][A
 41%|████      | 61/150 [00:45<01:06,  1.35it/s][A
 41%|████▏     | 62/150 [00:45<01:05,  1.35it/s][A
 42%|████▏     | 63/150 [00:46<01:04,  1.35it/s][A
 43%|████▎     | 64/150 [00:47<01:03,  1.35it/s][A
 43%|████▎     | 65/150 [00:48<01:03,  1.35it/s][A
 44%|████▍     | 66/150 [00:48<01:02,  1.35it/s][A
 45%|████▍     | 67/150 [00:49<01:01,  1.35it/s][A
 45%|████▌     | 68/150 [00:50<01:00,  1.35it/s][A
 46%|████▌     | 69/150 [00:51<00:59,  1.35it/s][A
 47%|████▋     | 70/150 [00:51<00:59,  1.35it/s][A
 47%|████▋     | 71/150 [00:52<00:58,  1.35it/s][A
 48%|████▊     | 72/150 [00:53<00:57,  1.35it/s][A
 49%|████▊     | 73/150 [00:54<00:56,  1.35it/s][A
 49%|████▉     | 74/150 [00:54<00:56,  1.35it/s][A
 50%|█████     | 75/150 [00:55<00:55,  1.35it/s][A
 51%|█████     | 76/150 [00:56<00:54,  1.35it/s][A
 51%|█████▏    | 77/150 [00:57<00:54,  1.35it/s][A
 52%|█████▏    | 78/150 [00:57<00:53,  1.35it/s][A
 53%|█████▎    | 79/150 [00:58<00:52,  1.35it/s][A
 53%|█████▎    | 80/150 [00:59<00:51,  1.35it/s][A
 54%|█████▍    | 81/150 [01:00<00:51,  1.35it/s][A
 55%|█████▍    | 82/150 [01:00<00:50,  1.35it/s][A
 55%|█████▌    | 83/150 [01:01<00:49,  1.35it/s][A
 56%|█████▌    | 84/150 [01:02<00:48,  1.35it/s][A
 57%|█████▋    | 85/150 [01:02<00:48,  1.35it/s][A
 57%|█████▋    | 86/150 [01:03<00:47,  1.35it/s][A
 58%|█████▊    | 87/150 [01:04<00:46,  1.35it/s][A
 59%|█████▊    | 88/150 [01:05<00:45,  1.35it/s][A
 59%|█████▉    | 89/150 [01:05<00:45,  1.35it/s][A
 60%|██████    | 90/150 [01:06<00:44,  1.35it/s][A
 61%|██████    | 91/150 [01:07<00:43,  1.35it/s][A
 61%|██████▏   | 92/150 [01:08<00:42,  1.35it/s][A
 62%|██████▏   | 93/150 [01:08<00:42,  1.35it/s][A
 63%|██████▎   | 94/150 [01:09<00:41,  1.35it/s][A
 63%|██████▎   | 95/150 [01:10<00:40,  1.35it/s][A
 64%|██████▍   | 96/150 [01:11<00:40,  1.35it/s][A
 65%|██████▍   | 97/150 [01:11<00:39,  1.35it/s][A
 65%|██████▌   | 98/150 [01:12<00:38,  1.35it/s][A
 66%|██████▌   | 99/150 [01:13<00:37,  1.35it/s][A
 67%|██████▋   | 100/150 [01:14<00:37,  1.35it/s][A
 67%|██████▋   | 101/150 [01:14<00:36,  1.35it/s][A
 68%|██████▊   | 102/150 [01:15<00:35,  1.35it/s][A
 69%|██████▊   | 103/150 [01:16<00:34,  1.35it/s][A
 69%|██████▉   | 104/150 [01:17<00:34,  1.35it/s][A
 70%|███████   | 105/150 [01:17<00:33,  1.35it/s][A
 71%|███████   | 106/150 [01:18<00:32,  1.35it/s][A
 71%|███████▏  | 107/150 [01:19<00:31,  1.35it/s][A
 72%|███████▏  | 108/150 [01:20<00:31,  1.35it/s][A
 73%|███████▎  | 109/150 [01:20<00:30,  1.35it/s][A
 73%|███████▎  | 110/150 [01:21<00:29,  1.35it/s][A
 74%|███████▍  | 111/150 [01:22<00:28,  1.35it/s][A
 75%|███████▍  | 112/150 [01:22<00:28,  1.35it/s][A
 75%|███████▌  | 113/150 [01:23<00:27,  1.35it/s][A
 76%|███████▌  | 114/150 [01:24<00:26,  1.35it/s][A
 77%|███████▋  | 115/150 [01:25<00:25,  1.35it/s][A
 77%|███████▋  | 116/150 [01:25<00:25,  1.35it/s][A
 78%|███████▊  | 117/150 [01:26<00:24,  1.35it/s][A
 79%|███████▊  | 118/150 [01:27<00:23,  1.35it/s][A
 79%|███████▉  | 119/150 [01:28<00:22,  1.35it/s][A
 80%|████████  | 120/150 [01:28<00:22,  1.35it/s][A
 81%|████████  | 121/150 [01:29<00:21,  1.35it/s][A
 81%|████████▏ | 122/150 [01:30<00:20,  1.35it/s][A
 82%|████████▏ | 123/150 [01:31<00:20,  1.35it/s][A
 83%|████████▎ | 124/150 [01:31<00:19,  1.35it/s][A
 83%|████████▎ | 125/150 [01:32<00:18,  1.35it/s][A
 84%|████████▍ | 126/150 [01:33<00:17,  1.35it/s][A
 85%|████████▍ | 127/150 [01:34<00:17,  1.35it/s][A
 85%|████████▌ | 128/150 [01:34<00:16,  1.35it/s][A
 86%|████████▌ | 129/150 [01:35<00:15,  1.35it/s][A
 87%|████████▋ | 130/150 [01:36<00:14,  1.35it/s][A
 87%|████████▋ | 131/150 [01:37<00:14,  1.35it/s][A
 88%|████████▊ | 132/150 [01:37<00:13,  1.35it/s][A
 89%|████████▊ | 133/150 [01:38<00:12,  1.35it/s][A
 89%|████████▉ | 134/150 [01:39<00:11,  1.35it/s][A
 90%|█████████ | 135/150 [01:40<00:11,  1.35it/s][A
 91%|█████████ | 136/150 [01:40<00:10,  1.35it/s][A
 91%|█████████▏| 137/150 [01:41<00:09,  1.35it/s][A
 92%|█████████▏| 138/150 [01:42<00:08,  1.35it/s][A
 93%|█████████▎| 139/150 [01:42<00:08,  1.35it/s][A
 93%|█████████▎| 140/150 [01:43<00:07,  1.35it/s][A
 94%|█████████▍| 141/150 [01:44<00:06,  1.35it/s][A
 95%|█████████▍| 142/150 [01:45<00:05,  1.35it/s][A
 95%|█████████▌| 143/150 [01:45<00:05,  1.35it/s][A
 96%|█████████▌| 144/150 [01:46<00:04,  1.35it/s][A
 97%|█████████▋| 145/150 [01:47<00:03,  1.35it/s][A
 97%|█████████▋| 146/150 [01:48<00:02,  1.35it/s][A
 98%|█████████▊| 147/150 [01:48<00:02,  1.35it/s][A
 99%|█████████▊| 148/150 [01:49<00:01,  1.35it/s][A
 99%|█████████▉| 149/150 [01:50<00:00,  1.35it/s][A
100%|██████████| 150/150 [01:51<00:00,  1.35it/s][A100%|██████████| 150/150 [01:51<00:00,  1.35it/s]
  8%|▊         | 4/50 [07:44<1:29:35, 116.87s/it]Downsampling 1 | Arrangement 4x4 grid || FRAME #4

loading images:   0%|          | 0/16 [00:00<?, ?it/s][A
loading images:   6%|▋         | 1/16 [00:00<00:04,  3.33it/s][A
loading images:  12%|█▎        | 2/16 [00:00<00:04,  3.34it/s][A
loading images:  19%|█▉        | 3/16 [00:00<00:03,  3.39it/s][A
loading images:  25%|██▌       | 4/16 [00:01<00:03,  3.42it/s][A
loading images:  31%|███▏      | 5/16 [00:01<00:03,  3.38it/s][A
loading images:  38%|███▊      | 6/16 [00:01<00:02,  3.40it/s][A
loading images:  44%|████▍     | 7/16 [00:02<00:02,  3.42it/s][A
loading images:  50%|█████     | 8/16 [00:02<00:02,  3.42it/s][A
loading images:  56%|█████▋    | 9/16 [00:02<00:02,  3.39it/s][A
loading images:  62%|██████▎   | 10/16 [00:02<00:01,  3.40it/s][A
loading images:  69%|██████▉   | 11/16 [00:03<00:01,  3.41it/s][A
loading images:  75%|███████▌  | 12/16 [00:03<00:01,  3.40it/s][A
loading images:  81%|████████▏ | 13/16 [00:03<00:00,  3.38it/s][A
loading images:  88%|████████▊ | 14/16 [00:04<00:00,  3.40it/s][A
loading images:  94%|█████████▍| 15/16 [00:04<00:00,  3.41it/s][A
loading images: 100%|██████████| 16/16 [00:04<00:00,  3.41it/s][Aloading images: 100%|██████████| 16/16 [00:04<00:00,  3.40it/s]

  0%|          | 0/150 [00:00<?, ?it/s][A
  1%|          | 1/150 [00:00<01:50,  1.35it/s][A
  1%|▏         | 2/150 [00:01<01:49,  1.35it/s][A
  2%|▏         | 3/150 [00:02<01:49,  1.35it/s][A
  3%|▎         | 4/150 [00:02<01:48,  1.35it/s][A
  3%|▎         | 5/150 [00:03<01:47,  1.35it/s][A
  4%|▍         | 6/150 [00:04<01:46,  1.35it/s][A
  5%|▍         | 7/150 [00:05<01:45,  1.35it/s][A
  5%|▌         | 8/150 [00:05<01:44,  1.36it/s][A
  6%|▌         | 9/150 [00:06<01:43,  1.36it/s][A
  7%|▋         | 10/150 [00:07<01:42,  1.37it/s][A
  7%|▋         | 11/150 [00:08<01:41,  1.37it/s][A
  8%|▊         | 12/150 [00:08<01:40,  1.37it/s][A
  9%|▊         | 13/150 [00:09<01:40,  1.37it/s][A
  9%|▉         | 14/150 [00:10<01:39,  1.37it/s][A
 10%|█         | 15/150 [00:11<01:39,  1.36it/s][A
 11%|█         | 16/150 [00:11<01:38,  1.36it/s][A
 11%|█▏        | 17/150 [00:12<01:38,  1.35it/s][A
 12%|█▏        | 18/150 [00:13<01:37,  1.35it/s][A
 13%|█▎        | 19/150 [00:13<01:36,  1.35it/s][A
 13%|█▎        | 20/150 [00:14<01:36,  1.35it/s][A
 14%|█▍        | 21/150 [00:15<01:35,  1.35it/s][A
 15%|█▍        | 22/150 [00:16<01:34,  1.35it/s][A
 15%|█▌        | 23/150 [00:16<01:34,  1.35it/s][A
 16%|█▌        | 24/150 [00:17<01:33,  1.35it/s][A
 17%|█▋        | 25/150 [00:18<01:32,  1.35it/s][A
 17%|█▋        | 26/150 [00:19<01:31,  1.35it/s][A
 18%|█▊        | 27/150 [00:19<01:31,  1.35it/s][A
 19%|█▊        | 28/150 [00:20<01:30,  1.35it/s][A
 19%|█▉        | 29/150 [00:21<01:29,  1.35it/s][A
 20%|██        | 30/150 [00:22<01:28,  1.35it/s][A
 21%|██        | 31/150 [00:22<01:28,  1.35it/s][A
 21%|██▏       | 32/150 [00:23<01:27,  1.35it/s][A
 22%|██▏       | 33/150 [00:24<01:26,  1.35it/s][A
 23%|██▎       | 34/150 [00:25<01:25,  1.35it/s][A
 23%|██▎       | 35/150 [00:25<01:25,  1.35it/s][A
 24%|██▍       | 36/150 [00:26<01:24,  1.35it/s][A
 25%|██▍       | 37/150 [00:27<01:23,  1.35it/s][A
 25%|██▌       | 38/150 [00:28<01:23,  1.35it/s][A
 26%|██▌       | 39/150 [00:28<01:22,  1.35it/s][A
 27%|██▋       | 40/150 [00:29<01:21,  1.35it/s][A
 27%|██▋       | 41/150 [00:30<01:20,  1.35it/s][A
 28%|██▊       | 42/150 [00:31<01:20,  1.35it/s][A
 29%|██▊       | 43/150 [00:31<01:19,  1.35it/s][A
 29%|██▉       | 44/150 [00:32<01:18,  1.35it/s][A
 30%|███       | 45/150 [00:33<01:17,  1.35it/s][A
 31%|███       | 46/150 [00:34<01:17,  1.35it/s][A
 31%|███▏      | 47/150 [00:34<01:16,  1.35it/s][A
 32%|███▏      | 48/150 [00:35<01:15,  1.35it/s][A
 33%|███▎      | 49/150 [00:36<01:14,  1.35it/s][A
 33%|███▎      | 50/150 [00:36<01:14,  1.35it/s][A
 34%|███▍      | 51/150 [00:37<01:13,  1.35it/s][A
 35%|███▍      | 52/150 [00:38<01:12,  1.35it/s][A
 35%|███▌      | 53/150 [00:39<01:11,  1.35it/s][A
 36%|███▌      | 54/150 [00:39<01:11,  1.35it/s][A
 37%|███▋      | 55/150 [00:40<01:10,  1.35it/s][A
 37%|███▋      | 56/150 [00:41<01:09,  1.35it/s][A
 38%|███▊      | 57/150 [00:42<01:08,  1.35it/s][A
 39%|███▊      | 58/150 [00:42<01:08,  1.35it/s][A
 39%|███▉      | 59/150 [00:43<01:07,  1.35it/s][A
 40%|████      | 60/150 [00:44<01:06,  1.35it/s][A
 41%|████      | 61/150 [00:45<01:05,  1.35it/s][A
 41%|████▏     | 62/150 [00:45<01:05,  1.35it/s][A
 42%|████▏     | 63/150 [00:46<01:04,  1.35it/s][A
 43%|████▎     | 64/150 [00:47<01:03,  1.35it/s][A
 43%|████▎     | 65/150 [00:48<01:02,  1.35it/s][A
 44%|████▍     | 66/150 [00:48<01:02,  1.35it/s][A
 45%|████▍     | 67/150 [00:49<01:01,  1.35it/s][A
 45%|████▌     | 68/150 [00:50<01:00,  1.35it/s][A
 46%|████▌     | 69/150 [00:51<01:00,  1.35it/s][A
 47%|████▋     | 70/150 [00:51<00:59,  1.35it/s][A
 47%|████▋     | 71/150 [00:52<00:58,  1.35it/s][A
 48%|████▊     | 72/150 [00:53<00:57,  1.35it/s][A
 49%|████▊     | 73/150 [00:54<00:57,  1.35it/s][A
 49%|████▉     | 74/150 [00:54<00:56,  1.35it/s][A
 50%|█████     | 75/150 [00:55<00:55,  1.35it/s][A
 51%|█████     | 76/150 [00:56<00:54,  1.35it/s][A
 51%|█████▏    | 77/150 [00:56<00:54,  1.35it/s][A
 52%|█████▏    | 78/150 [00:57<00:53,  1.35it/s][A
 53%|█████▎    | 79/150 [00:58<00:52,  1.35it/s][A
 53%|█████▎    | 80/150 [00:59<00:51,  1.35it/s][A
 54%|█████▍    | 81/150 [00:59<00:51,  1.35it/s][A
 55%|█████▍    | 82/150 [01:00<00:50,  1.35it/s][A
 55%|█████▌    | 83/150 [01:01<00:49,  1.35it/s][A
 56%|█████▌    | 84/150 [01:02<00:48,  1.35it/s][A
 57%|█████▋    | 85/150 [01:02<00:48,  1.35it/s][A
 57%|█████▋    | 86/150 [01:03<00:47,  1.35it/s][A
 58%|█████▊    | 87/150 [01:04<00:46,  1.35it/s][A
 59%|█████▊    | 88/150 [01:05<00:45,  1.35it/s][A
 59%|█████▉    | 89/150 [01:05<00:45,  1.35it/s][A
 60%|██████    | 90/150 [01:06<00:44,  1.35it/s][A
 61%|██████    | 91/150 [01:07<00:43,  1.35it/s][A
 61%|██████▏   | 92/150 [01:08<00:43,  1.35it/s][A
 62%|██████▏   | 93/150 [01:08<00:42,  1.35it/s][A
 63%|██████▎   | 94/150 [01:09<00:41,  1.35it/s][A
 63%|██████▎   | 95/150 [01:10<00:40,  1.35it/s][A
 64%|██████▍   | 96/150 [01:11<00:40,  1.35it/s][A
 65%|██████▍   | 97/150 [01:11<00:39,  1.35it/s][A
 65%|██████▌   | 98/150 [01:12<00:38,  1.35it/s][A
 66%|██████▌   | 99/150 [01:13<00:37,  1.35it/s][A
 67%|██████▋   | 100/150 [01:14<00:37,  1.35it/s][A
 67%|██████▋   | 101/150 [01:14<00:36,  1.35it/s][A
 68%|██████▊   | 102/150 [01:15<00:35,  1.35it/s][A
 69%|██████▊   | 103/150 [01:16<00:34,  1.35it/s][A
 69%|██████▉   | 104/150 [01:16<00:34,  1.35it/s][A
 70%|███████   | 105/150 [01:17<00:33,  1.35it/s][A
 71%|███████   | 106/150 [01:18<00:32,  1.35it/s][A
 71%|███████▏  | 107/150 [01:19<00:31,  1.35it/s][A
 72%|███████▏  | 108/150 [01:19<00:31,  1.35it/s][A
 73%|███████▎  | 109/150 [01:20<00:30,  1.35it/s][A
 73%|███████▎  | 110/150 [01:21<00:29,  1.35it/s][A
 74%|███████▍  | 111/150 [01:22<00:28,  1.35it/s][A
 75%|███████▍  | 112/150 [01:22<00:28,  1.35it/s][A
 75%|███████▌  | 113/150 [01:23<00:27,  1.35it/s][A
 76%|███████▌  | 114/150 [01:24<00:26,  1.35it/s][A
 77%|███████▋  | 115/150 [01:25<00:25,  1.35it/s][A
 77%|███████▋  | 116/150 [01:25<00:25,  1.35it/s][A
